"indID","Age","nOffspring"
"I0831",34,1
"I0831",35,0
"I0831",36,0
"I0831",37,0
"I0831",38,0
"I0838",4,0
"I0838",5,0
"I0838",6,0
"I0838",7,0
"I0838",8,0
"I0838",9,0
"I0838",10,0
"I0838",11,0
"I0838",12,0
"I0838",13,0
"I0838",14,0
"I0838",15,0
"I0838",16,0
"I0838",17,0
"I0838",18,0
"I0838",19,0
"I0838",20,0
"I0838",21,1
"I0838",22,0
"I0838",23,0
"I0838",24,0
"I0838",25,0
"I0838",26,0
"I0838",27,0
"I0838",28,0
"I0838",29,0
"I0838",30,0
"I0838",31,0
"I0838",32,0
"I0840",4,0
"I0840",5,0
"I0840",6,0
"I0840",7,0
"I0840",8,0
"I0840",9,0
"I0840",10,0
"I0840",11,0
"I0840",12,1
"I0840",13,2
"I0840",14,0
"I0840",15,0
"I0840",16,1
"I0840",17,0
"I0840",18,1
"I0840",19,0
"I0840",20,0
"I0840",21,0
"I0840",22,0
"I0840",23,0
"I0840",24,0
"I0840",25,0
"I0840",26,0
"I0840",27,0
"I0840",28,0
"I0840",29,0
"I0840",30,0
"I0840",31,0
"I0840",32,0
"I0844",4,0
"I0844",5,0
"I0844",6,0
"I0844",7,1
"I0844",8,0
"I0844",9,0
"I0844",10,1
"I0844",11,0
"I0844",12,0
"I0844",13,1
"I0844",14,1
"I0844",15,0
"I0844",16,0
"I0844",17,0
"I0844",18,0
"I0844",19,1
"I0844",20,0
"I0844",21,0
"I0844",22,0
"I0844",23,0
"I0851",4,0
"I0851",5,1
"I0851",6,0
"I0851",7,0
"I0851",8,0
"I0851",9,0
"I0851",10,0
"I0851",11,0
"I0851",12,0
"I0851",13,0
"I0851",14,0
"I0851",15,0
"I0851",16,0
"I0872",4,0
"I0872",5,0
"I0872",6,2
"I0872",7,0
"I0872",8,0
"I0872",9,0
"I0872",10,0
"I0872",11,0
"I0872",12,0
"I0872",13,0
"I0872",14,0
"I0872",15,0
"I0872",16,0
"I0872",17,0
"I0872",18,0
"I0872",19,0
"I0872",20,0
"I0872",21,0
"I0872",22,0
"I0872",23,0
"I0872",24,1
"I0872",25,0
"I0891",4,0
"I0891",5,0
"I0891",6,0
"I0891",7,1
"I0891",8,0
"I0891",9,0
"I0891",10,0
"I0891",11,0
"I0891",12,0
"I0891",13,0
"I0891",14,0
"I0891",15,0
"I0891",16,0
"I0891",17,0
"I0891",18,0
"I0891",19,0
"I0891",20,0
"I0891",21,0
"I0891",22,0
"I0891",23,0
"I0891",24,0
"I0891",25,0
"I0902",4,0
"I0902",5,0
"I0902",6,0
"I0902",7,0
"I0902",8,2
"I0902",9,1
"I0902",10,1
"I0902",11,0
"I0902",12,0
"I0902",13,0
"I0902",14,0
"I0902",15,0
"I0902",16,0
"I0902",17,0
"I0902",18,0
"I0902",19,0
"I0902",20,0
"I0902",21,0
"I0902",22,0
"I0902",23,0
"I0902",24,0
"I0902",25,0
"I0902",26,0
"I0902",27,0
"I0902",28,0
"I0902",29,0
"I0902",30,0
"I0902",31,0
"I0902",32,0
"I0902",33,0
"I0902",34,0
"I0902",35,0
"I0911",4,0
"I0911",5,0
"I0911",6,1
"I0911",7,0
"I0911",8,0
"I0911",9,0
"I0911",10,1
"I0911",11,0
"I0911",12,0
"I0911",13,0
"I0911",14,0
"I0911",15,0
"I0911",16,0
"I0911",17,1
"I0911",18,0
"I0911",19,0
"I0911",20,0
"I0911",21,0
"I0911",22,0
"I0911",23,0
"I0911",24,0
"I0911",25,0
"I0911",26,1
"I0926",4,0
"I0926",5,0
"I0926",6,0
"I0926",7,0
"I0926",8,0
"I0926",9,0
"I0926",10,1
"I0926",11,0
"I0926",12,1
"I0926",13,0
"I0926",14,0
"I0926",15,0
"I0926",16,0
"I0926",17,0
"I0926",18,0
"I0926",19,0
"I0926",20,0
"I0926",21,0
"I0926",22,0
"I0926",23,1
"I0926",24,0
"I0926",25,0
"I0926",26,0
"I0926",27,0
"I0926",28,0
"I0927",4,0
"I0927",5,0
"I0927",6,0
"I0927",7,0
"I0927",8,0
"I0927",9,0
"I0927",10,0
"I0927",11,0
"I0927",12,1
"I0927",13,1
"I0927",14,0
"I0927",15,0
"I0927",16,0
"I0927",17,2
"I0927",18,0
"I0927",19,0
"I0927",20,0
"I0927",21,0
"I0927",22,0
"I0927",23,0
"I0927",24,0
"I0927",25,0
"I0927",26,0
"I0927",27,0
"I0927",28,0
"I0927",29,0
"I0927",30,0
"I0932",4,0
"I0932",5,0
"I0932",6,0
"I0932",7,0
"I0932",8,1
"I0932",9,0
"I0932",10,0
"I0932",11,0
"I0932",12,0
"I0932",13,0
"I0932",14,0
"I0932",15,0
"I0932",16,0
"I0932",17,0
"I0932",18,0
"I0932",19,0
"I0932",20,0
"I0935",4,0
"I0935",5,0
"I0935",6,0
"I0935",7,0
"I0935",8,0
"I0935",9,0
"I0935",10,0
"I0935",11,0
"I0935",12,1
"I0935",13,0
"I0935",14,0
"I0935",15,0
"I0935",16,0
"I0935",17,0
"I0935",18,0
"I0935",19,0
"I0935",20,0
"I0935",21,0
"I0935",22,0
"I0935",23,0
"I0935",24,0
"I0935",25,0
"I0935",26,0
"I0935",27,0
"I0935",28,0
"I0935",29,0
"I0935",30,0
"I0935",31,0
"I0935",32,0
"I0935",33,0
"I0941",4,0
"I0941",5,0
"I0941",6,0
"I0941",7,0
"I0941",8,0
"I0941",9,0
"I0941",10,0
"I0941",11,0
"I0941",12,0
"I0941",13,0
"I0941",14,0
"I0941",15,0
"I0941",16,0
"I0941",17,0
"I0941",18,0
"I0941",19,0
"I0941",20,0
"I0941",21,0
"I0941",22,0
"I0941",23,0
"I0941",24,0
"I0948",4,0
"I0948",5,0
"I0948",6,0
"I0948",7,0
"I0948",8,1
"I0948",9,0
"I0948",10,0
"I0948",11,0
"I0948",12,0
"I0948",13,0
"I0948",14,0
"I0948",15,0
"I0948",16,0
"I0948",17,0
"I0948",18,0
"I0948",19,1
"I0948",20,0
"I0948",21,0
"I0948",22,0
"I0948",23,0
"I0948",24,0
"I0948",25,0
"I0948",26,0
"I0948",27,0
"I0948",28,0
"I0948",29,0
"I0948",30,0
"I0948",31,0
"I0951",4,0
"I0951",5,0
"I0951",6,0
"I0951",7,0
"I0951",8,0
"I0951",9,0
"I0951",10,0
"I0951",11,0
"I0951",12,0
"I0951",13,0
"I0951",14,0
"I0951",15,0
"I0951",16,0
"I0951",17,0
"I0951",18,0
"I0951",19,0
"I0951",20,0
"I0951",21,0
"I0951",22,0
"I0951",23,0
"I0951",24,0
"I0951",25,0
"I0951",26,0
"I0951",27,0
"I0951",28,0
"I0951",29,0
"I0951",30,0
"I0951",31,0
"I0951",32,0
"I0951",33,1
"I0951",34,0
"I0951",35,0
"I0951",36,0
"I0957",4,1
"I0957",5,0
"I0957",6,0
"I0957",7,0
"I0957",8,0
"I0957",9,1
"I0957",10,0
"I0957",11,0
"I0957",12,0
"I0957",13,0
"I0957",14,0
"I0957",15,0
"I0957",16,0
"I0957",17,0
"I0957",18,0
"I0957",19,0
"I0957",20,0
"I0957",21,0
"I0979",4,0
"I0979",5,0
"I0979",6,0
"I0979",7,1
"I0979",8,0
"I0979",9,0
"I0979",10,0
"I0979",11,0
"I0979",12,0
"I0979",13,0
"I0979",14,0
"I0979",15,1
"I0979",16,1
"I0979",17,1
"I0979",18,0
"I0979",19,0
"I0979",20,0
"I0979",21,0
"I0979",22,0
"I0979",23,0
"I0979",24,0
"I0979",25,0
"I0979",26,0
"I0979",27,0
"I0989",4,0
"I0989",5,0
"I0989",6,0
"I0989",7,0
"I0989",8,0
"I0989",9,1
"I0989",10,0
"I0989",11,0
"I0989",12,0
"I0989",13,0
"I0989",14,1
"I0989",15,0
"I0989",16,0
"I0989",17,0
"I0989",18,0
"I0989",19,0
"I0989",20,0
"I0989",21,0
"I0989",22,0
"I0989",23,0
"I0989",24,0
"I0989",25,0
"I0989",26,0
"I0989",27,0
"I0989",28,0
"I0989",29,0
"I0989",30,1
"I0989",31,0
"I0989",32,0
"I0989",33,0
"I1003",4,0
"I1003",5,0
"I1003",6,0
"I1003",7,0
"I1003",8,0
"I1003",9,1
"I1003",10,0
"I1003",11,2
"I1003",12,0
"I1003",13,0
"I1003",14,1
"I1003",15,1
"I1003",16,0
"I1003",17,0
"I1003",18,0
"I1003",19,0
"I1003",20,0
"I1028",4,0
"I1028",5,0
"I1028",6,0
"I1028",7,0
"I1028",8,0
"I1028",9,0
"I1028",10,0
"I1028",11,0
"I1028",12,0
"I1028",13,0
"I1032",4,0
"I1032",5,0
"I1032",6,1
"I1032",7,0
"I1032",8,0
"I1032",9,0
"I1032",10,0
"I1032",11,0
"I1032",12,0
"I1032",13,2
"I1032",14,0
"I1032",15,0
"I1032",16,0
"I1032",17,0
"I1032",18,0
"I1062",4,0
"I1062",5,0
"I1062",6,0
"I1062",7,0
"I1062",8,0
"I1062",9,0
"I1062",10,1
"I1062",11,0
"I1062",12,0
"I1062",13,0
"I1062",14,0
"I1062",15,0
"I1062",16,0
"I1062",17,0
"I1062",18,0
"I1062",19,0
"I1062",20,0
"I1062",21,0
"I1062",22,1
"I1062",23,1
"I1062",24,0
"I1062",25,0
"I1075",4,0
"I1075",5,0
"I1075",6,1
"I1075",7,0
"I1075",8,0
"I1075",9,0
"I1075",10,1
"I1075",11,0
"I1075",12,0
"I1075",13,0
"I1075",14,0
"I1075",15,0
"I1075",16,0
"I1075",17,0
"I1075",18,1
"I1075",19,0
"I1075",20,0
"I1075",21,1
"I1075",22,1
"I1078",4,0
"I1078",5,1
"I1078",6,0
"I1078",7,0
"I1078",8,0
"I1078",9,0
"I1078",10,1
"I1078",11,0
"I1078",12,0
"I1078",13,0
"I1078",14,0
"I1078",15,0
"I1078",16,0
"I1078",17,0
"I1078",18,0
"I1078",19,1
"I1078",20,0
"I1078",21,0
"I1078",22,0
"I1078",23,0
"I1084",4,0
"I1084",5,0
"I1084",6,0
"I1084",7,0
"I1084",8,0
"I1084",9,1
"I1084",10,0
"I1084",11,1
"I1084",12,0
"I1084",13,0
"I1084",14,0
"I1084",15,0
"I1084",16,0
"I1084",17,0
"I1094",4,0
"I1094",5,0
"I1094",6,0
"I1094",7,0
"I1094",8,0
"I1094",9,0
"I1094",10,0
"I1094",11,0
"I1094",12,0
"I1094",13,0
"I1094",14,1
"I1094",15,0
"I1094",16,0
"I1094",17,1
"I1094",18,0
"I1094",19,0
"I1094",20,0
"I1094",21,1
"I1094",22,0
"I1094",23,1
"I1094",24,0
"I1102",4,0
"I1102",5,0
"I1102",6,1
"I1102",7,1
"I1102",8,0
"I1102",9,0
"I1102",10,0
"I1102",11,0
"I1102",12,0
"I1102",13,0
"I1102",14,0
"I1102",15,1
"I1102",16,0
"I1102",17,1
"I1102",18,0
"I1102",19,0
"I1102",20,0
"I1102",21,0
"I1102",22,1
"I1102",23,0
"I1121",4,0
"I1121",5,0
"I1121",6,0
"I1121",7,0
"I1121",8,1
"I1121",9,1
"I1121",10,0
"I1121",11,0
"I1121",12,1
"I1121",13,2
"I1121",14,1
"I1121",15,0
"I1121",16,1
"I1121",17,0
"I1121",18,0
"I1121",19,0
"I1121",20,0
"I1121",21,0
"I1121",22,0
"I1121",23,0
"I1121",24,0
"I1121",25,0
"I1121",26,1
"I1121",27,0
"I1135",4,0
"I1135",5,0
"I1135",6,0
"I1135",7,1
"I1135",8,0
"I1135",9,1
"I1135",10,1
"I1135",11,1
"I1135",12,1
"I1135",13,0
"I1135",14,1
"I1135",15,0
"I1135",16,0
"I1135",17,0
"I1135",18,1
"I1135",19,0
"I1135",20,1
"I1135",21,0
"I1135",22,0
"I1135",23,0
"I1142",4,0
"I1142",5,0
"I1142",6,1
"I1142",7,0
"I1142",8,0
"I1142",9,1
"I1142",10,2
"I1142",11,0
"I1142",12,0
"I1142",13,0
"I1142",14,0
"I1142",15,0
"I1142",16,0
"I1142",17,0
"I1142",18,0
"I1142",19,0
"I1142",20,0
"I1142",21,0
"I1145",4,0
"I1145",5,0
"I1145",6,1
"I1145",7,0
"I1145",8,0
"I1145",9,1
"I1145",10,0
"I1145",11,1
"I1145",12,0
"I1145",13,0
"I1145",14,0
"I1145",15,1
"I1157",4,0
"I1157",5,0
"I1157",6,0
"I1157",7,0
"I1157",8,0
"I1157",9,0
"I1157",10,0
"I1157",11,0
"I1157",12,0
"I1157",13,0
"I1157",14,0
"I1157",15,0
"I1157",16,0
"I1157",17,0
"I1157",18,0
"I1157",19,0
"I1164",4,0
"I1164",5,0
"I1164",6,1
"I1164",7,0
"I1164",8,0
"I1164",9,0
"I1164",10,0
"I1164",11,0
"I1164",12,0
"I1164",13,0
"I1164",14,0
"I1164",15,0
"I1164",16,0
"I1164",17,1
"I1164",18,0
"I1165",4,0
"I1165",5,1
"I1165",6,1
"I1165",7,0
"I1165",8,0
"I1165",9,0
"I1165",10,0
"I1165",11,1
"I1165",12,1
"I1165",13,0
"I1165",14,1
"I1175",4,0
"I1175",5,0
"I1175",6,0
"I1175",7,1
"I1175",8,0
"I1175",9,0
"I1175",10,0
"I1175",11,0
"I1175",12,0
"I1175",13,0
"I1175",14,0
"I1175",15,0
"I1175",16,0
"I1175",17,0
"I1175",18,0
"I1175",19,0
"I1175",20,0
"I1175",21,0
"I1175",22,0
"I1175",23,0
"I1175",24,0
"I1175",25,0
"I1175",26,0
"I1175",27,0
"I1177",4,0
"I1177",5,1
"I1177",6,0
"I1177",7,1
"I1177",8,0
"I1177",9,0
"I1177",10,0
"I1177",11,0
"I1177",12,0
"I1177",13,0
"I1177",14,0
"I1177",15,0
"I1177",16,0
"I1177",17,0
"I1177",18,0
"I1177",19,0
"I1180",4,0
"I1180",5,0
"I1180",6,0
"I1180",7,0
"I1180",8,0
"I1180",9,0
"I1180",10,0
"I1180",11,0
"I1180",12,0
"I1180",13,0
"I1180",14,0
"I1180",15,0
"I1180",16,0
"I1180",17,0
"I1180",18,0
"I1180",19,0
"I1180",20,0
"I1180",21,0
"I1180",22,0
"I1180",23,0
"I1180",24,0
"I1180",25,0
"I1180",26,0
"I1180",27,0
"I1180",28,0
"I1180",29,0
"I1180",30,0
"I1180",31,0
"I1180",32,0
"I1185",4,0
"I1185",5,0
"I1185",6,0
"I1185",7,1
"I1185",8,0
"I1185",9,0
"I1185",10,3
"I1185",11,1
"I1185",12,0
"I1185",13,0
"I1185",14,0
"I1185",15,0
"I1185",16,0
"I1185",17,0
"I1185",18,0
"I1185",19,0
"I1185",20,0
"I1185",21,0
"I1185",22,0
"I1185",23,1
"I1185",24,0
"I1185",25,0
"I1185",26,1
"I1185",27,0
"I1185",28,0
"I1186",4,0
"I1186",5,0
"I1186",6,0
"I1186",7,0
"I1186",8,1
"I1186",9,0
"I1186",10,0
"I1186",11,1
"I1186",12,0
"I1186",13,1
"I1186",14,0
"I1186",15,0
"I1186",16,0
"I1186",17,0
"I1186",18,0
"I1186",19,0
"I1186",20,0
"I1186",21,0
"I1186",22,0
"I1186",23,0
"I1186",24,0
"I1186",25,0
"I1186",26,0
"I1186",27,0
"I1186",28,0
"I1186",29,0
"I1186",30,0
"I1186",31,0
"I1186",32,0
"I1196",4,0
"I1196",5,0
"I1196",6,0
"I1196",7,0
"I1196",8,0
"I1196",9,0
"I1196",10,0
"I1196",11,0
"I1196",12,0
"I1196",13,0
"I1196",14,0
"I1196",15,0
"I1196",16,0
"I1196",17,0
"I1196",18,0
"I1196",19,0
"I1196",20,1
"I1196",21,0
"I1196",22,0
"I1205",4,0
"I1205",5,0
"I1205",6,0
"I1205",7,0
"I1205",8,0
"I1205",9,0
"I1205",10,0
"I1205",11,0
"I1205",12,0
"I1205",13,0
"I1205",14,0
"I1205",15,0
"I1205",16,0
"I1205",17,0
"I1205",18,0
"I1205",19,0
"I1205",20,0
"I1205",21,1
"I1205",22,0
"I1205",23,1
"I1205",24,1
"I1205",25,0
"I1205",26,0
"I1205",27,0
"I1205",28,0
"I1205",29,0
"I1205",30,0
"I1205",31,0
"I1205",32,0
"I1208",4,0
"I1208",5,0
"I1208",6,1
"I1208",7,0
"I1208",8,1
"I1208",9,0
"I1208",10,0
"I1208",11,0
"I1208",12,0
"I1208",13,0
"I1208",14,0
"I1208",15,0
"I1208",16,0
"I1208",17,0
"I1208",18,0
"I1208",19,0
"I1208",20,0
"I1208",21,0
"I1208",22,0
"I1208",23,0
"I1208",24,0
"I1208",25,0
"I1208",26,0
"I1212",4,0
"I1212",5,0
"I1212",6,0
"I1212",7,0
"I1212",8,1
"I1212",9,0
"I1212",10,0
"I1212",11,0
"I1212",12,0
"I1212",13,0
"I1212",14,0
"I1212",15,0
"I1212",16,0
"I1212",17,0
"I1212",18,0
"I1242",4,0
"I1242",5,0
"I1242",6,0
"I1242",7,0
"I1242",8,0
"I1242",9,0
"I1242",10,0
"I1242",11,0
"I1242",12,0
"I1242",13,0
"I1242",14,1
"I1242",15,0
"I1242",16,0
"I1242",17,0
"I1242",18,0
"I1242",19,0
"I1242",20,0
"I1242",21,0
"I1242",22,0
"I1242",23,0
"I1242",24,0
"I1242",25,0
"I1242",26,0
"I1242",27,0
"I1242",28,0
"I1242",29,0
"I1242",30,0
"I1243",4,0
"I1243",5,0
"I1243",6,1
"I1243",7,0
"I1243",8,0
"I1243",9,0
"I1243",10,0
"I1243",11,2
"I1243",12,0
"I1243",13,0
"I1243",14,0
"I1255",4,0
"I1255",5,0
"I1255",6,0
"I1255",7,0
"I1255",8,0
"I1255",9,0
"I1255",10,0
"I1255",11,0
"I1255",12,0
"I1255",13,0
"I1255",14,0
"I1255",15,0
"I1255",16,0
"I1255",17,0
"I1255",18,1
"I1255",19,0
"I1255",20,0
"I1255",21,0
"I1255",22,0
"I1255",23,0
"I1255",24,0
"I1255",25,0
"I1260",4,0
"I1260",5,0
"I1260",6,0
"I1260",7,0
"I1260",8,0
"I1260",9,0
"I1260",10,1
"I1260",11,1
"I1260",12,0
"I1260",13,0
"I1260",14,0
"I1260",15,1
"I1260",16,0
"I1260",17,0
"I1260",18,1
"I1260",19,0
"I1260",20,0
"I1260",21,1
"I1260",22,0
"I1260",23,1
"I1260",24,0
"I1260",25,0
"I1260",26,0
"I1260",27,0
"I1260",28,0
"I1260",29,0
"I1260",30,0
"I1260",31,0
"I1260",32,0
"I1260",33,0
"I1262",4,0
"I1262",5,0
"I1262",6,1
"I1262",7,0
"I1262",8,0
"I1262",9,0
"I1262",10,0
"I1262",11,0
"I1262",12,2
"I1262",13,1
"I1262",14,0
"I1262",15,0
"I1262",16,0
"I1262",17,0
"I1262",18,0
"I1262",19,0
"I1262",20,0
"I1262",21,0
"I1262",22,0
"I1262",23,0
"I1262",24,0
"I1262",25,0
"I1262",26,0
"I1262",27,0
"I1262",28,0
"I1262",29,0
"I1262",30,1
"I1262",31,0
"I1280",4,0
"I1280",5,0
"I1280",6,1
"I1280",7,0
"I1280",8,0
"I1280",9,0
"I1280",10,1
"I1280",11,0
"I1280",12,0
"I1280",13,0
"I1280",14,0
"I1280",15,0
"I1280",16,0
"I1280",17,1
"I1280",18,0
"I1280",19,0
"I1280",20,0
"I1280",21,0
"I1280",22,0
"I1280",23,0
"I1280",24,0
"I1280",25,1
"I1280",26,0
"I1287",4,0
"I1287",5,0
"I1287",6,0
"I1287",7,1
"I1287",8,2
"I1287",9,0
"I1287",10,0
"I1287",11,0
"I1287",12,1
"I1287",13,0
"I1287",14,0
"I1287",15,0
"I1287",16,0
"I1287",17,0
"I1287",18,0
"I1287",19,0
"I1287",20,0
"I1287",21,0
"I1287",22,0
"I1287",23,0
"I1287",24,0
"I1287",25,0
"I1287",26,0
"I1290",4,0
"I1290",5,0
"I1290",6,0
"I1290",7,0
"I1290",8,0
"I1290",9,0
"I1290",10,0
"I1290",11,0
"I1290",12,1
"I1290",13,0
"I1290",14,0
"I1295",4,1
"I1295",5,0
"I1295",6,0
"I1295",7,0
"I1295",8,0
"I1295",9,0
"I1295",10,0
"I1295",11,0
"I1295",12,0
"I1295",13,0
"I1295",14,1
"I1295",15,0
"I1295",16,0
"I1295",17,0
"I1295",18,0
"I1295",19,0
"I1295",20,0
"I1295",21,0
"I1295",22,0
"I1295",23,0
"I1295",24,0
"I1295",25,1
"I1295",26,0
"I1295",27,0
"I1295",28,0
"I1302",4,0
"I1302",5,0
"I1302",6,1
"I1302",7,0
"I1302",8,0
"I1302",9,0
"I1302",10,0
"I1302",11,1
"I1302",12,0
"I1302",13,0
"I1302",14,0
"I1305",4,0
"I1305",5,0
"I1305",6,0
"I1305",7,1
"I1305",8,0
"I1305",9,0
"I1305",10,0
"I1305",11,0
"I1305",12,2
"I1305",13,1
"I1305",14,1
"I1305",15,1
"I1305",16,0
"I1305",17,0
"I1305",18,0
"I1305",19,0
"I1305",20,0
"I1305",21,0
"I1305",22,0
"I1305",23,0
"I1305",24,1
"I1305",25,1
"I1307",4,1
"I1307",5,0
"I1307",6,0
"I1307",7,0
"I1307",8,0
"I1307",9,0
"I1307",10,0
"I1307",11,0
"I1307",12,0
"I1307",13,0
"I1307",14,0
"I1307",15,0
"I1307",16,0
"I1307",17,0
"I1307",18,0
"I1307",19,0
"I1307",20,0
"I1307",21,0
"I1307",22,0
"I1307",23,0
"I1307",24,0
"I1307",25,0
"I1307",26,0
"I1307",27,0
"I1307",28,0
"I1307",29,0
"I1318",4,0
"I1318",5,1
"I1318",6,0
"I1318",7,0
"I1318",8,2
"I1318",9,0
"I1318",10,0
"I1318",11,0
"I1318",12,0
"I1318",13,0
"I1318",14,0
"I1318",15,0
"I1318",16,0
"I1318",17,1
"I1318",18,0
"I1318",19,0
"I1318",20,0
"I1318",21,0
"I1324",4,0
"I1324",5,0
"I1324",6,0
"I1324",7,0
"I1324",8,0
"I1324",9,0
"I1324",10,0
"I1324",11,0
"I1324",12,2
"I1324",13,0
"I1324",14,0
"I1324",15,0
"I1324",16,0
"I1324",17,0
"I1324",18,1
"I1324",19,0
"I1324",20,0
"I1324",21,0
"I1324",22,0
"I1324",23,1
"I1324",24,0
"I1324",25,0
"I1324",26,0
"I1324",27,0
"I1324",28,0
"I1324",29,0
"I1324",30,0
"I1324",31,0
"I1324",32,0
"I1324",33,0
"I1337",4,0
"I1337",5,0
"I1337",6,1
"I1337",7,0
"I1341",4,0
"I1341",5,0
"I1341",6,0
"I1341",7,0
"I1341",8,0
"I1341",9,0
"I1341",10,0
"I1341",11,0
"I1341",12,0
"I1341",13,0
"I1341",14,0
"I1341",15,0
"I1341",16,0
"I1345",4,0
"I1345",5,0
"I1345",6,0
"I1345",7,0
"I1345",8,0
"I1345",9,0
"I1345",10,0
"I1345",11,0
"I1345",12,0
"I1345",13,0
"I1345",14,0
"I1345",15,0
"I1345",16,0
"I1345",17,0
"I1345",18,0
"I1345",19,0
"I1345",20,0
"I1345",21,0
"I1345",22,0
"I1345",23,0
"I1345",24,0
"I1345",25,0
"I1345",26,0
"I1345",27,0
"I1345",28,0
"I1345",29,0
"I1345",30,0
"I1357",4,0
"I1357",5,0
"I1357",6,0
"I1357",7,1
"I1357",8,0
"I1357",9,0
"I1357",10,0
"I1357",11,1
"I1357",12,0
"I1357",13,0
"I1357",14,0
"I1357",15,0
"I1357",16,0
"I1357",17,0
"I1357",18,0
"I1357",19,1
"I1357",20,1
"I1357",21,0
"I1357",22,0
"I1357",23,0
"I1357",24,0
"I1357",25,1
"I1357",26,0
"I1357",27,0
"I1357",28,0
"I1357",29,0
"I1357",30,0
"I1361",4,0
"I1361",5,0
"I1361",6,0
"I1361",7,0
"I1361",8,1
"I1361",9,0
"I1361",10,0
"I1361",11,1
"I1361",12,0
"I1361",13,0
"I1361",14,0
"I1361",15,0
"I1361",16,0
"I1361",17,0
"I1361",18,0
"I1361",19,0
"I1361",20,0
"I1361",21,0
"I1361",22,0
"I1361",23,1
"I1361",24,0
"I1361",25,1
"I1361",26,0
"I1361",27,0
"I1361",28,0
"I1361",29,0
"I1361",30,0
"I1361",31,0
"I1364",4,0
"I1364",5,0
"I1364",6,1
"I1364",7,0
"I1364",8,0
"I1364",9,0
"I1364",10,0
"I1364",11,0
"I1364",12,0
"I1364",13,0
"I1364",14,0
"I1364",15,1
"I1364",16,0
"I1364",17,0
"I1364",18,0
"I1364",19,0
"I1364",20,0
"I1364",21,0
"I1364",22,0
"I1364",23,0
"I1364",24,0
"I1373",4,1
"I1373",5,0
"I1373",6,0
"I1373",7,0
"I1373",8,1
"I1373",9,0
"I1373",10,0
"I1373",11,1
"I1373",12,1
"I1373",13,2
"I1373",14,0
"I1373",15,1
"I1373",16,0
"I1373",17,0
"I1373",18,0
"I1375",4,0
"I1375",5,0
"I1375",6,0
"I1375",7,0
"I1375",8,0
"I1375",9,0
"I1375",10,1
"I1375",11,1
"I1375",12,0
"I1375",13,0
"I1375",14,0
"I1375",15,0
"I1375",16,0
"I1375",17,0
"I1375",18,0
"I1375",19,1
"I1375",20,0
"I1375",21,0
"I1375",22,0
"I1375",23,0
"I1375",24,0
"I1375",25,0
"I1375",26,0
"I1375",27,0
"I1375",28,0
"I1375",29,0
"I1377",4,0
"I1377",5,0
"I1377",6,0
"I1377",7,0
"I1377",8,0
"I1377",9,1
"I1377",10,0
"I1377",11,0
"I1377",12,0
"I1377",13,1
"I1377",14,0
"I1377",15,0
"I1377",16,0
"I1377",17,0
"I1377",18,0
"I1377",19,0
"I1377",20,0
"I1377",21,0
"I1377",22,0
"I1388",4,0
"I1388",5,0
"I1388",6,0
"I1388",7,0
"I1388",8,0
"I1388",9,0
"I1388",10,1
"I1388",11,0
"I1388",12,1
"I1388",13,0
"I1388",14,0
"I1388",15,0
"I1388",16,0
"I1388",17,0
"I1388",18,0
"I1388",19,0
"I1388",20,0
"I1388",21,0
"I1388",22,0
"I1388",23,0
"I1388",24,0
"I1388",25,0
"I1388",26,0
"I1388",27,0
"I1388",28,0
"I1396",4,0
"I1396",5,0
"I1396",6,0
"I1396",7,0
"I1396",8,1
"I1396",9,0
"I1396",10,0
"I1396",11,0
"I1396",12,1
"I1396",13,0
"I1396",14,0
"I1396",15,0
"I1396",16,0
"I1403",4,0
"I1403",5,0
"I1403",6,0
"I1403",7,0
"I1403",8,0
"I1403",9,0
"I1403",10,0
"I1403",11,0
"I1403",12,0
"I1403",13,1
"I1403",14,0
"I1403",15,0
"I1403",16,0
"I1403",17,0
"I1403",18,0
"I1403",19,0
"I1403",20,0
"I1403",21,0
"I1403",22,0
"I1403",23,0
"I1403",24,0
"I1403",25,1
"I1414",4,0
"I1414",5,0
"I1422",4,1
"I1422",5,0
"I1422",6,0
"I1422",7,0
"I1422",8,0
"I1422",9,0
"I1422",10,0
"I1422",11,0
"I1422",12,0
"I1422",13,1
"I1422",14,0
"I1426",4,0
"I1426",5,0
"I1426",6,0
"I1426",7,1
"I1426",8,0
"I1426",9,1
"I1426",10,1
"I1426",11,1
"I1426",12,2
"I1426",13,0
"I1426",14,1
"I1426",15,0
"I1426",16,0
"I1426",17,0
"I1426",18,0
"I1426",19,0
"I1426",20,0
"I1426",21,0
"I1426",22,0
"I1426",23,0
"I1426",24,0
"I1426",25,0
"I1426",26,1
"I1426",27,0
"I1426",28,0
"I1426",29,0
"I1426",30,0
"I1446",4,0
"I1446",5,0
"I1446",6,1
"I1446",7,0
"I1446",8,0
"I1446",9,0
"I1446",10,0
"I1446",11,0
"I1446",12,0
"I1446",13,1
"I1446",14,0
"I1446",15,0
"I1446",16,0
"I1446",17,0
"I1446",18,1
"I1446",19,0
"I1446",20,0
"I1446",21,0
"I1446",22,1
"I1446",23,1
"I1446",24,0
"I1446",25,0
"I1446",26,0
"I1446",27,0
"I1446",28,0
"I1446",29,0
"I1446",30,0
"I1454",4,0
"I1454",5,0
"I1454",6,0
"I1454",7,0
"I1454",8,0
"I1454",9,0
"I1454",10,0
"I1454",11,1
"I1454",12,0
